,Date,Température moyenne
0,2019-01-01,8
1,2019-01-02,5
2,2019-01-03,4
3,2019-01-04,3
4,2019-01-05,4
5,2019-01-06,5
6,2019-01-07,6
7,2019-01-08,8
8,2019-01-09,5
9,2019-01-10,3
10,2019-01-11,5
11,2019-01-12,7
12,2019-01-13,10
13,2019-01-14,8
14,2019-01-15,7
15,2019-01-16,5
16,2019-01-17,5
17,2019-01-18,2
18,2019-01-19,2
19,2019-01-20,2
20,2019-01-21,-0
21,2019-01-22,0
22,2019-01-23,0
23,2019-01-24,-0
24,2019-01-25,2
25,2019-01-26,7
26,2019-01-27,6
27,2019-01-28,4
28,2019-01-29,2
29,2019-01-30,1
30,2019-01-31,-0
31,2019-02-01,4
32,2019-02-02,3
33,2019-02-03,3
34,2019-02-04,2
35,2019-02-05,3
36,2019-02-06,7
37,2019-02-07,8
38,2019-02-08,8
39,2019-02-09,9
40,2019-02-10,9
41,2019-02-11,6
42,2019-02-12,4
43,2019-02-13,5
44,2019-02-14,6
45,2019-02-15,8
46,2019-02-16,8
47,2019-02-17,9
48,2019-02-18,9
49,2019-02-19,9
50,2019-02-20,8
51,2019-02-21,10
52,2019-02-22,10
53,2019-02-23,10
54,2019-02-24,9
55,2019-02-25,10
56,2019-02-26,11
57,2019-02-27,12
58,2019-02-28,10
59,2019-03-01,10
60,2019-03-02,10
61,2019-03-03,12
62,2019-03-04,9
63,2019-03-05,8
64,2019-03-06,11
65,2019-03-07,9
66,2019-03-08,9
67,2019-03-09,11
68,2019-03-10,11
69,2019-03-11,7
70,2019-03-12,8
71,2019-03-13,7
72,2019-03-14,9
73,2019-03-15,12
74,2019-03-16,11
75,2019-03-17,9
76,2019-03-18,7
77,2019-03-19,8
78,2019-03-20,9
79,2019-03-21,11
80,2019-03-22,12
81,2019-03-23,10
82,2019-03-24,10
83,2019-03-25,8
84,2019-03-26,8
85,2019-03-27,9
86,2019-03-28,9
87,2019-03-29,12
88,2019-03-30,13
89,2019-03-31,14
90,2019-04-01,14
91,2019-04-02,12
92,2019-04-03,7
93,2019-04-04,7
94,2019-04-05,9
95,2019-04-06,11
96,2019-04-07,11
97,2019-04-08,12
98,2019-04-09,11
99,2019-04-10,10
100,2019-04-11,9
101,2019-04-12,7
102,2019-04-13,6
103,2019-04-14,6
104,2019-04-15,9
105,2019-04-16,11
106,2019-04-17,12
107,2019-04-18,16
108,2019-04-19,18
109,2019-04-20,18
110,2019-04-21,18
111,2019-04-22,18
112,2019-04-23,17
113,2019-04-24,15
114,2019-04-25,13
115,2019-04-26,12
116,2019-04-27,10
117,2019-04-28,9
118,2019-04-29,11
119,2019-04-30,12
120,2019-05-01,13
121,2019-05-02,12
122,2019-05-03,12
123,2019-05-04,7
124,2019-05-05,8
125,2019-05-06,9
126,2019-05-07,11
127,2019-05-08,13
128,2019-05-09,12
129,2019-05-10,12
130,2019-05-11,12
131,2019-05-12,11
132,2019-05-13,12
133,2019-05-14,13
134,2019-05-15,13
135,2019-05-16,13
136,2019-05-17,15
137,2019-05-18,15
138,2019-05-19,15
139,2019-05-20,14
140,2019-05-21,15
141,2019-05-22,16
142,2019-05-23,18
143,2019-05-24,17
144,2019-05-25,16
145,2019-05-26,16
146,2019-05-27,16
147,2019-05-28,14
148,2019-05-29,15
149,2019-05-30,17
150,2019-05-31,18
151,2019-06-01,23
152,2019-06-02,24
153,2019-06-03,19
154,2019-06-04,20
155,2019-06-05,14
156,2019-06-06,15
157,2019-06-07,15
158,2019-06-08,15
159,2019-06-09,16
160,2019-06-10,15
161,2019-06-11,14
162,2019-06-12,14
163,2019-06-13,15
164,2019-06-14,18
165,2019-06-15,18
166,2019-06-16,18
167,2019-06-17,20
168,2019-06-18,22
169,2019-06-19,21
170,2019-06-20,17
171,2019-06-21,17
172,2019-06-22,19
173,2019-06-23,23
174,2019-06-24,25
175,2019-06-25,26
176,2019-06-26,26
177,2019-06-27,25
178,2019-06-28,24
179,2019-06-29,28
180,2019-06-30,23
181,2019-07-01,20
182,2019-07-02,19
183,2019-07-03,19
184,2019-07-04,21
185,2019-07-05,23
186,2019-07-06,24
187,2019-07-07,20
188,2019-07-08,18
189,2019-07-09,18
190,2019-07-10,21
191,2019-07-11,23
192,2019-07-12,20
193,2019-07-13,20
194,2019-07-14,17
195,2019-07-15,18
196,2019-07-16,20
197,2019-07-17,22
198,2019-07-18,20
199,2019-07-19,22
200,2019-07-20,22
201,2019-07-21,22
202,2019-07-22,26
203,2019-07-23,29
204,2019-07-24,31
205,2019-07-25,33
206,2019-07-26,25
207,2019-07-27,19
208,2019-07-28,19
209,2019-07-29,22
210,2019-07-30,21
211,2019-07-31,19
212,2019-08-01,21
213,2019-08-02,22
214,2019-08-03,21
215,2019-08-04,24
216,2019-08-05,22
217,2019-08-06,20
218,2019-08-07,21
219,2019-08-08,23
220,2019-08-09,23
221,2019-08-10,21
222,2019-08-11,19
223,2019-08-12,18
224,2019-08-13,16
225,2019-08-14,18
226,2019-08-15,19
227,2019-08-16,20
228,2019-08-17,19
229,2019-08-18,20
230,2019-08-19,19
231,2019-08-20,18
232,2019-08-21,19
233,2019-08-22,21
234,2019-08-23,22
235,2019-08-24,24
236,2019-08-25,26
237,2019-08-26,27
238,2019-08-27,26
239,2019-08-28,24
240,2019-08-29,21
241,2019-08-30,21
242,2019-08-31,23
243,2019-09-01,18
244,2019-09-02,17
245,2019-09-03,18
246,2019-09-04,17
247,2019-09-05,15
248,2019-09-06,16
249,2019-09-07,16
250,2019-09-08,14
251,2019-09-09,15
252,2019-09-10,17
253,2019-09-11,18
254,2019-09-12,20
255,2019-09-13,19
256,2019-09-14,21
257,2019-09-15,22
258,2019-09-16,20
259,2019-09-17,18
260,2019-09-18,15
261,2019-09-19,15
262,2019-09-20,16
263,2019-09-21,21
264,2019-09-22,19
265,2019-09-23,18
266,2019-09-24,18
267,2019-09-25,16
268,2019-09-26,18
269,2019-09-27,17
270,2019-09-28,16
271,2019-09-29,17
272,2019-09-30,17
273,2019-10-01,18
274,2019-10-02,14
275,2019-10-03,11
276,2019-10-04,15
277,2019-10-05,15
278,2019-10-06,15
279,2019-10-07,14
280,2019-10-08,14
281,2019-10-09,13
282,2019-10-10,15
283,2019-10-11,16
284,2019-10-12,17
285,2019-10-13,19
286,2019-10-14,18
287,2019-10-15,15
288,2019-10-16,14
289,2019-10-17,14
290,2019-10-18,15
291,2019-10-19,14
292,2019-10-20,12
293,2019-10-21,13
294,2019-10-22,12
295,2019-10-23,14
296,2019-10-24,15
297,2019-10-25,14
298,2019-10-26,16
299,2019-10-27,11
300,2019-10-28,9
301,2019-10-29,10
302,2019-10-30,9
303,2019-10-31,10
304,2019-11-01,13
305,2019-11-02,14
306,2019-11-03,12
307,2019-11-04,12
308,2019-11-05,10
309,2019-11-06,10
310,2019-11-07,9
311,2019-11-08,8
312,2019-11-09,7
313,2019-11-10,7
314,2019-11-11,7
315,2019-11-12,7
316,2019-11-13,7
317,2019-11-14,6
318,2019-11-15,4
319,2019-11-16,6
320,2019-11-17,6
321,2019-11-18,5
322,2019-11-19,5
323,2019-11-20,4
324,2019-11-21,6
325,2019-11-22,8
326,2019-11-23,10
327,2019-11-24,9
328,2019-11-25,9
329,2019-11-26,11
330,2019-11-27,11
331,2019-11-28,11
332,2019-11-29,8
333,2019-11-30,6
334,2019-12-01,3
335,2019-12-02,3
336,2019-12-03,4
337,2019-12-04,3
338,2019-12-05,2
339,2019-12-06,5
340,2019-12-07,8
341,2019-12-08,10
342,2019-12-09,8
343,2019-12-10,5
344,2019-12-11,7
345,2019-12-12,6
346,2019-12-13,8
347,2019-12-14,9
348,2019-12-15,9
349,2019-12-16,9
350,2019-12-17,11
351,2019-12-18,9
352,2019-12-19,12
353,2019-12-20,11
354,2019-12-21,9
355,2019-12-22,9
356,2019-12-23,9
357,2019-12-24,11
358,2019-12-25,9
359,2019-12-26,8
360,2019-12-27,9
361,2019-12-28,6
362,2019-12-29,4
363,2019-12-30,4
364,2019-12-31,3
365,2020-01-01,4
366,2020-01-02,7
367,2020-01-03,9
368,2020-01-04,7
369,2020-01-05,7
370,2020-01-06,5
371,2020-01-07,8
372,2020-01-08,11
373,2020-01-09,12
374,2020-01-10,8
375,2020-01-11,5
376,2020-01-12,6
377,2020-01-13,8
378,2020-01-14,10
379,2020-01-15,10
380,2020-01-16,8
381,2020-01-17,9
382,2020-01-18,5
383,2020-01-19,4
384,2020-01-20,4
385,2020-01-21,3
386,2020-01-22,1
387,2020-01-23,3
388,2020-01-24,3
389,2020-01-25,4
390,2020-01-26,6
391,2020-01-27,9
392,2020-01-28,7
393,2020-01-29,6
394,2020-01-30,9
395,2020-01-31,12
396,2020-02-01,12
397,2020-02-02,13
398,2020-02-03,11
399,2020-02-04,7
400,2020-02-05,7
401,2020-02-06,6
402,2020-02-07,6
403,2020-02-08,8
404,2020-02-09,8
405,2020-02-10,9
406,2020-02-11,6
407,2020-02-12,6
408,2020-02-13,8
409,2020-02-14,9
410,2020-02-15,10
411,2020-02-16,14
412,2020-02-17,9
413,2020-02-18,8
414,2020-02-19,8
415,2020-02-20,9
416,2020-02-21,6
417,2020-02-22,9
418,2020-02-23,12
419,2020-02-24,12
420,2020-02-25,9
421,2020-02-26,5
422,2020-02-27,6
423,2020-02-28,6
424,2020-02-29,9
425,2020-03-01,6
426,2020-03-02,7
427,2020-03-03,6
428,2020-03-04,6
429,2020-03-05,9
430,2020-03-06,7
431,2020-03-07,7
432,2020-03-08,9
433,2020-03-09,8
434,2020-03-10,12
435,2020-03-11,14
436,2020-03-12,10
437,2020-03-13,8
438,2020-03-14,8
439,2020-03-15,10
440,2020-03-16,11
441,2020-03-17,11
442,2020-03-18,13
443,2020-03-19,14
444,2020-03-20,11
445,2020-03-21,8
446,2020-03-22,7
447,2020-03-23,6
448,2020-03-24,6
449,2020-03-25,6
450,2020-03-26,6
451,2020-03-27,8
452,2020-03-28,10
453,2020-03-29,6
454,2020-03-30,4
455,2020-03-31,6
456,2020-04-01,7
457,2020-04-02,6
458,2020-04-03,9
459,2020-04-04,10
460,2020-04-05,14
461,2020-04-06,13
462,2020-04-07,14
463,2020-04-08,17
464,2020-04-09,18
465,2020-04-10,18
466,2020-04-11,18
467,2020-04-12,18
468,2020-04-13,14
469,2020-04-14,8
470,2020-04-15,12
471,2020-04-16,17
472,2020-04-17,18
473,2020-04-18,18
474,2020-04-19,15
475,2020-04-20,15
476,2020-04-21,15
477,2020-04-22,15
478,2020-04-23,18
479,2020-04-24,19
480,2020-04-25,16
481,2020-04-26,15
482,2020-04-27,17
483,2020-04-28,16
484,2020-04-29,13
485,2020-04-30,12
486,2020-05-01,13
487,2020-05-02,12
488,2020-05-03,14
489,2020-05-04,16
490,2020-05-05,13
491,2020-05-06,15
492,2020-05-07,16
493,2020-05-08,18
494,2020-05-09,18
495,2020-05-10,17
496,2020-05-11,10
497,2020-05-12,10
498,2020-05-13,11
499,2020-05-14,10
500,2020-05-15,11
501,2020-05-16,14
502,2020-05-17,15
503,2020-05-18,17
504,2020-05-19,17
505,2020-05-20,20
506,2020-05-21,23
507,2020-05-22,21
508,2020-05-23,16
509,2020-05-24,16
510,2020-05-25,18
511,2020-05-26,19
512,2020-05-27,19
513,2020-05-28,18
514,2020-05-29,18
515,2020-05-30,19
516,2020-05-31,18
517,2020-06-01,20
518,2020-06-02,22
519,2020-06-03,20
520,2020-06-04,14
521,2020-06-05,13
522,2020-06-06,14
523,2020-06-07,15
524,2020-06-08,15
525,2020-06-09,13
526,2020-06-10,16
527,2020-06-11,18
528,2020-06-12,17
529,2020-06-13,19
530,2020-06-14,19
531,2020-06-15,19
532,2020-06-16,18
533,2020-06-17,18
534,2020-06-18,18
535,2020-06-19,17
536,2020-06-20,19
537,2020-06-21,18
538,2020-06-22,19
539,2020-06-23,22
540,2020-06-24,25
541,2020-06-25,26
542,2020-06-26,24
543,2020-06-27,21
544,2020-06-28,18
545,2020-06-29,17
546,2020-06-30,18
547,2020-07-01,20
548,2020-07-02,18
549,2020-07-03,18
550,2020-07-04,19
551,2020-07-05,20
552,2020-07-06,17
553,2020-07-07,19
554,2020-07-08,19
555,2020-07-09,22
556,2020-07-10,19
557,2020-07-11,18
558,2020-07-12,19
559,2020-07-13,20
560,2020-07-14,18
561,2020-07-15,18
562,2020-07-16,18
563,2020-07-17,20
564,2020-07-18,22
565,2020-07-19,23
566,2020-07-20,20
567,2020-07-21,19
568,2020-07-22,19
569,2020-07-23,20
570,2020-07-24,20
571,2020-07-25,22
572,2020-07-26,21
573,2020-07-27,23
574,2020-07-28,21
575,2020-07-29,21
576,2020-07-30,23
577,2020-07-31,29
578,2020-08-01,23
579,2020-08-02,19
580,2020-08-03,19
581,2020-08-04,20
582,2020-08-05,24
583,2020-08-06,27
584,2020-08-07,29
585,2020-08-08,30
586,2020-08-09,31
587,2020-08-10,30
588,2020-08-11,30
589,2020-08-12,29
590,2020-08-13,24
591,2020-08-14,22
592,2020-08-15,23
593,2020-08-16,23
594,2020-08-17,21
595,2020-08-18,22
596,2020-08-19,21
597,2020-08-20,25
598,2020-08-21,24
599,2020-08-22,21
600,2020-08-23,19
601,2020-08-24,19
602,2020-08-25,21
603,2020-08-26,20
604,2020-08-27,19
605,2020-08-28,18
606,2020-08-29,17
607,2020-08-30,16
608,2020-08-31,16
609,2020-09-01,16
610,2020-09-02,17
611,2020-09-03,21
612,2020-09-04,22
613,2020-09-05,18
614,2020-09-06,16
615,2020-09-07,17
616,2020-09-08,19
617,2020-09-09,21
618,2020-09-10,21
619,2020-09-11,21
620,2020-09-12,19
621,2020-09-13,22
622,2020-09-14,25
623,2020-09-15,27
624,2020-09-16,25
625,2020-09-17,21
626,2020-09-18,21
627,2020-09-19,23
628,2020-09-20,22
629,2020-09-21,21
630,2020-09-22,20
631,2020-09-23,19
632,2020-09-24,13
633,2020-09-25,11
634,2020-09-26,11
635,2020-09-27,12
636,2020-09-28,14
637,2020-09-29,15
638,2020-09-30,17
639,2020-10-01,15
640,2020-10-02,13
641,2020-10-03,12
642,2020-10-04,13
643,2020-10-05,12
644,2020-10-06,14
645,2020-10-07,14
646,2020-10-08,16
647,2020-10-09,15
648,2020-10-10,12
649,2020-10-11,11
650,2020-10-12,11
651,2020-10-13,11
652,2020-10-14,10
653,2020-10-15,9
654,2020-10-16,10
655,2020-10-17,10
656,2020-10-18,11
657,2020-10-19,11
658,2020-10-20,14
659,2020-10-21,17
660,2020-10-22,16
661,2020-10-23,15
662,2020-10-24,14
663,2020-10-25,13
664,2020-10-26,11
665,2020-10-27,10
666,2020-10-28,12
667,2020-10-29,14
668,2020-10-30,15
669,2020-10-31,14
670,2020-11-01,16
671,2020-11-02,17
672,2020-11-03,10
673,2020-11-04,8
674,2020-11-05,8
675,2020-11-06,9
676,2020-11-07,12
677,2020-11-08,14
678,2020-11-09,13
679,2020-11-10,13
680,2020-11-11,12
681,2020-11-12,13
682,2020-11-13,13
683,2020-11-14,14
684,2020-11-15,13
685,2020-11-16,12
686,2020-11-17,11
687,2020-11-18,12
688,2020-11-19,10
689,2020-11-20,7
690,2020-11-21,8
691,2020-11-22,8
692,2020-11-23,9
693,2020-11-24,8
694,2020-11-25,9
695,2020-11-26,7
696,2020-11-27,7
697,2020-11-28,7
698,2020-11-29,6
699,2020-11-30,4
700,2020-12-01,8
701,2020-12-02,7
702,2020-12-03,6
703,2020-12-04,6
704,2020-12-05,4
705,2020-12-06,5
706,2020-12-07,3
707,2020-12-08,2
708,2020-12-09,4
709,2020-12-10,5
710,2020-12-11,8
711,2020-12-12,8
712,2020-12-13,6
713,2020-12-14,9
714,2020-12-15,10
715,2020-12-16,8
716,2020-12-17,9
717,2020-12-18,9
718,2020-12-19,10
719,2020-12-20,9
720,2020-12-21,9
721,2020-12-22,13
722,2020-12-23,12
723,2020-12-24,7
724,2020-12-25,5
725,2020-12-26,4
726,2020-12-27,7
727,2020-12-28,5
728,2020-12-29,4
729,2020-12-30,4
730,2020-12-31,4
731,2021-01-01,1
732,2021-01-02,2
733,2021-01-03,3
734,2021-01-04,2
735,2021-01-05,2
736,2021-01-06,2
737,2021-01-07,2
738,2021-01-08,1
739,2021-01-09,1
740,2021-01-10,1
741,2021-01-11,2
742,2021-01-12,7
743,2021-01-13,7
744,2021-01-14,9
745,2021-01-15,3
