,Date,Temp√©rature moyenne
746,2021-01-16,0
747,2021-01-17,4
748,2021-01-18,4
749,2021-01-19,6
750,2021-01-20,8
751,2021-01-21,8
752,2021-01-22,5
753,2021-01-23,4
754,2021-01-24,2
755,2021-01-25,3
756,2021-01-26,3
757,2021-01-27,6
758,2021-01-28,11
759,2021-01-29,10
760,2021-01-30,10
761,2021-01-31,7
762,2021-02-01,9
763,2021-02-02,11
764,2021-02-03,11
765,2021-02-04,8
766,2021-02-05,9
767,2021-02-06,8
768,2021-02-07,4
769,2021-02-08,0
770,2021-02-09,-1
771,2021-02-10,-2
772,2021-02-11,-2
773,2021-02-12,-1
774,2021-02-13,-2
775,2021-02-14,-1
776,2021-02-15,4
777,2021-02-16,7
778,2021-02-17,9
779,2021-02-18,9
780,2021-02-19,8
781,2021-02-20,12
782,2021-02-21,12
783,2021-02-22,12
784,2021-02-23,12
785,2021-02-24,14
786,2021-02-25,12
787,2021-02-26,9
788,2021-02-27,7
789,2021-02-28,7
790,2021-03-01,8
791,2021-03-02,10
792,2021-03-03,11
793,2021-03-04,9
794,2021-03-05,5
795,2021-03-06,4
796,2021-03-07,5
797,2021-03-08,4
798,2021-03-09,6
799,2021-03-10,7
800,2021-03-11,11
801,2021-03-12,8
802,2021-03-13,9
803,2021-03-14,7
804,2021-03-15,9
805,2021-03-16,8
806,2021-03-17,7
807,2021-03-18,5
808,2021-03-19,5
809,2021-03-20,5
810,2021-03-21,7
811,2021-03-22,7
812,2021-03-23,8
813,2021-03-24,10
814,2021-03-25,10
815,2021-03-26,9
816,2021-03-27,9
817,2021-03-28,12
818,2021-03-29,14
819,2021-03-30,16
820,2021-03-31,17
821,2021-04-01,17
822,2021-04-02,10
823,2021-04-03,8
824,2021-04-04,9
825,2021-04-05,5
826,2021-04-06,3
827,2021-04-07,4
828,2021-04-08,8
829,2021-04-09,10
830,2021-04-10,10
831,2021-04-11,5
832,2021-04-12,5
833,2021-04-13,7
834,2021-04-14,7
835,2021-04-15,6
836,2021-04-16,6
837,2021-04-17,8
838,2021-04-18,8
839,2021-04-19,10
840,2021-04-20,12
841,2021-04-21,12
842,2021-04-22,9
843,2021-04-23,11
844,2021-04-24,13
845,2021-04-25,11
846,2021-04-26,11
847,2021-04-27,12
848,2021-04-28,12
849,2021-04-29,9
850,2021-04-30,9
851,2021-05-01,10
852,2021-05-02,9
853,2021-05-03,11
854,2021-05-04,11
855,2021-05-05,9
856,2021-05-06,7
857,2021-05-07,10
858,2021-05-08,14
859,2021-05-09,18
860,2021-05-10,15
861,2021-05-11,12
862,2021-05-12,13
863,2021-05-13,11
864,2021-05-14,10
865,2021-05-15,11
866,2021-05-16,12
867,2021-05-17,11
868,2021-05-18,12
869,2021-05-19,11
870,2021-05-20,13
871,2021-05-21,14
872,2021-05-22,12
873,2021-05-23,12
874,2021-05-24,12
875,2021-05-25,10
876,2021-05-26,12
877,2021-05-27,15
878,2021-05-28,15
879,2021-05-29,17
880,2021-05-30,17
881,2021-05-31,17
882,2021-06-01,20
883,2021-06-02,19
884,2021-06-03,21
885,2021-06-04,19
886,2021-06-05,15
887,2021-06-06,18
888,2021-06-07,19
889,2021-06-08,19
890,2021-06-09,21
891,2021-06-10,21
892,2021-06-11,21
893,2021-06-12,20
894,2021-06-13,20
895,2021-06-14,23
896,2021-06-15,24
897,2021-06-16,25
898,2021-06-17,24
899,2021-06-18,21
900,2021-06-19,21
901,2021-06-20,20
902,2021-06-21,19
903,2021-06-22,15
904,2021-06-23,15
905,2021-06-24,16
906,2021-06-25,17
907,2021-06-26,18
908,2021-06-27,18
909,2021-06-28,18
910,2021-06-29,16
911,2021-06-30,15
912,2021-07-01,18
913,2021-07-02,19
914,2021-07-03,20
915,2021-07-04,17
916,2021-07-05,17
917,2021-07-06,19
918,2021-07-07,18
919,2021-07-08,18
920,2021-07-09,19
921,2021-07-10,18
922,2021-07-11,19
923,2021-07-12,19
924,2021-07-13,17
925,2021-07-14,18
926,2021-07-15,19
927,2021-07-16,18
928,2021-07-17,18
929,2021-07-18,22
930,2021-07-19,21
931,2021-07-20,21
932,2021-07-21,23
933,2021-07-22,23
934,2021-07-23,23
935,2021-07-24,22
936,2021-07-25,19
937,2021-07-26,20
938,2021-07-27,19
939,2021-07-28,19
940,2021-07-29,19
941,2021-07-30,18
942,2021-07-31,18
943,2021-08-01,18
944,2021-08-02,18
945,2021-08-03,17
946,2021-08-04,18
947,2021-08-05,19
948,2021-08-06,19
949,2021-08-07,18
950,2021-08-08,18
951,2021-08-09,18
952,2021-08-10,20
953,2021-08-11,21
954,2021-08-12,24
955,2021-08-13,23
956,2021-08-14,22
957,2021-08-15,24
958,2021-08-16,19
959,2021-08-17,17
960,2021-08-18,19
961,2021-08-19,19
962,2021-08-20,21
963,2021-08-21,22
964,2021-08-22,19
965,2021-08-23,18
966,2021-08-24,19
967,2021-08-25,19
968,2021-08-26,17
969,2021-08-27,17
970,2021-08-28,16
971,2021-08-29,16
972,2021-08-30,17
973,2021-08-31,18
974,2021-09-01,17
975,2021-09-02,20
976,2021-09-03,21
977,2021-09-04,21
978,2021-09-05,23
979,2021-09-06,23
980,2021-09-07,24
981,2021-09-08,24
982,2021-09-09,23
983,2021-09-10,21
984,2021-09-11,20
985,2021-09-12,19
986,2021-09-13,21
987,2021-09-14,20
988,2021-09-15,20
989,2021-09-16,18
990,2021-09-17,19
991,2021-09-18,18
992,2021-09-19,19
993,2021-09-20,16
994,2021-09-21,16
995,2021-09-22,16
996,2021-09-23,17
997,2021-09-24,18
998,2021-09-25,19
999,2021-09-26,19
1000,2021-09-27,17
1001,2021-09-28,15
1002,2021-09-29,14
1003,2021-09-30,13
1004,2021-10-01,14
1005,2021-10-02,15
1006,2021-10-03,15
1007,2021-10-04,15
1008,2021-10-05,14
1009,2021-10-06,13
1010,2021-10-07,13
1011,2021-10-08,13
1012,2021-10-09,14
1013,2021-10-10,13
1014,2021-10-11,13
1015,2021-10-12,11
1016,2021-10-13,12
1017,2021-10-14,12
1018,2021-10-15,12
1019,2021-10-16,12
1020,2021-10-17,11
1021,2021-10-18,14
1022,2021-10-19,19
1023,2021-10-20,19
1024,2021-10-21,12
1025,2021-10-22,9
1026,2021-10-23,12
1027,2021-10-24,10
1028,2021-10-25,13
1029,2021-10-26,12
1030,2021-10-27,13
1031,2021-10-28,13
1032,2021-10-29,14
1033,2021-10-30,12
1034,2021-10-31,13
1035,2021-11-01,11
1036,2021-11-02,10
1037,2021-11-03,9
1038,2021-11-04,8
1039,2021-11-05,9
1040,2021-11-06,8
1041,2021-11-07,10
1042,2021-11-08,9
1043,2021-11-09,8
1044,2021-11-10,7
1045,2021-11-11,6
1046,2021-11-12,8
1047,2021-11-13,12
1048,2021-11-14,10
1049,2021-11-15,9
1050,2021-11-16,8
1051,2021-11-17,10
1052,2021-11-18,8
1053,2021-11-19,10
1054,2021-11-20,10
1055,2021-11-21,8
1056,2021-11-22,6
1057,2021-11-23,5
1058,2021-11-24,4
1059,2021-11-25,5
1060,2021-11-26,5
1061,2021-11-27,4
1062,2021-11-28,4
1063,2021-11-29,3
1064,2021-11-30,6
1065,2021-12-01,9
1066,2021-12-02,4
1067,2021-12-03,3
1068,2021-12-04,9
1069,2021-12-05,5
1070,2021-12-06,6
1071,2021-12-07,5
1072,2021-12-08,5
1073,2021-12-09,5
1074,2021-12-10,6
1075,2021-12-11,5
1076,2021-12-12,9
1077,2021-12-13,8
1078,2021-12-14,7
1079,2021-12-15,8
1080,2021-12-16,7
1081,2021-12-17,6
1082,2021-12-18,6
1083,2021-12-19,5
1084,2021-12-20,5
1085,2021-12-21,2
1086,2021-12-22,0
1087,2021-12-23,4
1088,2021-12-24,8
1089,2021-12-25,8
1090,2021-12-26,9
1091,2021-12-27,9
1092,2021-12-28,11
1093,2021-12-29,13
1094,2021-12-30,14
1095,2021-12-31,11
1096,2022-01-01,11
1097,2022-01-02,12
1098,2022-01-03,11
1099,2022-01-04,9
1100,2022-01-05,4
1101,2022-01-06,4
1102,2022-01-07,6
1103,2022-01-08,6
1104,2022-01-09,5
1105,2022-01-10,4
1106,2022-01-11,3
1107,2022-01-12,3
1108,2022-01-13,3
1109,2022-01-14,3
1110,2022-01-15,3
1111,2022-01-16,4
1112,2022-01-17,6
1113,2022-01-18,5
1114,2022-01-19,4
1115,2022-01-20,4
1116,2022-01-21,3
1117,2022-01-22,4
1118,2022-01-23,4
1119,2022-01-24,3
1120,2022-01-25,2
1121,2022-01-26,4
1122,2022-01-27,5
1123,2022-01-28,6
1124,2022-01-29,8
1125,2022-01-30,6
1126,2022-01-31,6
1127,2022-02-01,6
1128,2022-02-02,9
1129,2022-02-03,8
1130,2022-02-04,8
1131,2022-02-05,6
1132,2022-02-06,9
1133,2022-02-07,6
1134,2022-02-08,7
1135,2022-02-09,7
1136,2022-02-10,6
1137,2022-02-11,5
1138,2022-02-12,4
1139,2022-02-13,6
1140,2022-02-14,9
1141,2022-02-15,7
1142,2022-02-16,12
1143,2022-02-17,11
1144,2022-02-18,11
1145,2022-02-19,7
1146,2022-02-20,10
1147,2022-02-21,8
1148,2022-02-22,9
1149,2022-02-23,8
1150,2022-02-24,8
1151,2022-02-25,6
1152,2022-02-26,5
1153,2022-02-27,6
1154,2022-02-28,6
1155,2022-03-01,7
1156,2022-03-02,7
1157,2022-03-03,8
1158,2022-03-04,9
1159,2022-03-05,7
1160,2022-03-06,6
1161,2022-03-07,4
1162,2022-03-08,6
1163,2022-03-09,9
1164,2022-03-10,11
1165,2022-03-11,10
1166,2022-03-12,9
1167,2022-03-13,8
1168,2022-03-14,8
1169,2022-03-15,11
1170,2022-03-16,13
1171,2022-03-17,10
1172,2022-03-18,9
1173,2022-03-19,11
1174,2022-03-20,9
1175,2022-03-21,12
1176,2022-03-22,13
1177,2022-03-23,12
1178,2022-03-24,12
1179,2022-03-25,13
1180,2022-03-26,13
1181,2022-03-27,14
1182,2022-03-28,14
1183,2022-03-29,13
1184,2022-03-30,9
1185,2022-03-31,6
1186,2022-04-01,2
1187,2022-04-02,3
1188,2022-04-03,5
1189,2022-04-04,5
1190,2022-04-05,10
1191,2022-04-06,10
1192,2022-04-07,10
1193,2022-04-08,5
1194,2022-04-09,6
1195,2022-04-10,8
1196,2022-04-11,11
1197,2022-04-12,15
1198,2022-04-13,14
1199,2022-04-14,15
1200,2022-04-15,15
1201,2022-04-16,14
1202,2022-04-17,13
1203,2022-04-18,12
1204,2022-04-19,13
1205,2022-04-20,13
1206,2022-04-21,12
1207,2022-04-22,12
1208,2022-04-23,13
1209,2022-04-24,12
1210,2022-04-25,12
1211,2022-04-26,11
1212,2022-04-27,12
1213,2022-04-28,15
1214,2022-04-29,14
1215,2022-04-30,12
1216,2022-05-01,12
1217,2022-05-02,13
1218,2022-05-03,14
1219,2022-05-04,13
1220,2022-05-05,14
1221,2022-05-06,15
1222,2022-05-07,15
1223,2022-05-08,14
1224,2022-05-09,18
1225,2022-05-10,20
1226,2022-05-11,19
1227,2022-05-12,16
1228,2022-05-13,15
1229,2022-05-14,17
1230,2022-05-15,20
1231,2022-05-16,20
1232,2022-05-17,22
1233,2022-05-18,22
1234,2022-05-19,21
1235,2022-05-20,18
1236,2022-05-21,17
1237,2022-05-22,18
1238,2022-05-23,16
1239,2022-05-24,14
1240,2022-05-25,15
1241,2022-05-26,17
1242,2022-05-27,16
1243,2022-05-28,14
1244,2022-05-29,11
1245,2022-05-30,13
1246,2022-05-31,15
1247,2022-06-01,15
1248,2022-06-02,17
1249,2022-06-03,19
1250,2022-06-04,22
1251,2022-06-05,19
1252,2022-06-06,17
1253,2022-06-07,18
1254,2022-06-08,16
1255,2022-06-09,16
1256,2022-06-10,19
1257,2022-06-11,20
1258,2022-06-12,17
1259,2022-06-13,17
1260,2022-06-14,19
1261,2022-06-15,22
1262,2022-06-16,22
1263,2022-06-17,26
1264,2022-06-18,29
1265,2022-06-19,23
1266,2022-06-20,18
1267,2022-06-21,20
1268,2022-06-22,22
1269,2022-06-23,23
1270,2022-06-24,20
1271,2022-06-25,17
1272,2022-06-26,17
1273,2022-06-27,18
1274,2022-06-28,20
1275,2022-06-29,20
1276,2022-06-30,15
1277,2022-07-01,17
1278,2022-07-02,20
1279,2022-07-03,19
1280,2022-07-04,19
1281,2022-07-05,19
1282,2022-07-06,20
1283,2022-07-07,19
1284,2022-07-08,19
1285,2022-07-09,23
1286,2022-07-10,20
1287,2022-07-11,23
1288,2022-07-12,26
1289,2022-07-13,28
1290,2022-07-14,25
1291,2022-07-15,21
1292,2022-07-16,23
1293,2022-07-17,25
1294,2022-07-18,30
1295,2022-07-19,32
1296,2022-07-20,23
1297,2022-07-21,23
1298,2022-07-22,22
1299,2022-07-23,22
1300,2022-07-24,26
1301,2022-07-25,24
1302,2022-07-26,20
1303,2022-07-27,20
1304,2022-07-28,22
1305,2022-07-29,23
1306,2022-07-30,24
1307,2022-07-31,23
1308,2022-08-01,23
1309,2022-08-02,25
1310,2022-08-03,28
1311,2022-08-04,25
1312,2022-08-05,21
1313,2022-08-06,20
1314,2022-08-07,21
1315,2022-08-08,23
1316,2022-08-09,24
1317,2022-08-10,27
1318,2022-08-11,28
1319,2022-08-12,28
1320,2022-08-13,28
1321,2022-08-14,26
1322,2022-08-15,23
1323,2022-08-16,22
1324,2022-08-17,22
1325,2022-08-18,22
1326,2022-08-19,21
1327,2022-08-20,20
1328,2022-08-21,21
1329,2022-08-22,22
1330,2022-08-23,24
1331,2022-08-24,27
1332,2022-08-25,25
1333,2022-08-26,22
1334,2022-08-27,21
1335,2022-08-28,21
1336,2022-08-29,22
1337,2022-08-30,22
1338,2022-08-31,22
1339,2022-09-01,23
1340,2022-09-02,21
1341,2022-09-03,21
1342,2022-09-04,22
1343,2022-09-05,22
1344,2022-09-06,21
1345,2022-09-07,20
1346,2022-09-08,19
1347,2022-09-09,17
1348,2022-09-10,18
1349,2022-09-11,18
1350,2022-09-12,22
1351,2022-09-13,23
1352,2022-09-14,21
1353,2022-09-15,18
1354,2022-09-16,15
1355,2022-09-17,13
1356,2022-09-18,13
1357,2022-09-19,14
1358,2022-09-20,14
1359,2022-09-21,15
1360,2022-09-22,15
1361,2022-09-23,16
1362,2022-09-24,14
1363,2022-09-25,14
1364,2022-09-26,13
1365,2022-09-27,12
1366,2022-09-28,13
1367,2022-09-29,12
1368,2022-09-30,13
1369,2022-10-01,16
1370,2022-10-02,17
1371,2022-10-03,15
1372,2022-10-04,16
1373,2022-10-05,18
1374,2022-10-06,15
1375,2022-10-07,14
1376,2022-10-08,14
1377,2022-10-09,14
1378,2022-10-10,16
1379,2022-10-11,14
1380,2022-10-12,13
1381,2022-10-13,14
1382,2022-10-14,15
1383,2022-10-15,17
1384,2022-10-16,16
1385,2022-10-17,18
1386,2022-10-18,17
1387,2022-10-19,19
1388,2022-10-20,19
1389,2022-10-21,18
1390,2022-10-22,18
1391,2022-10-23,19
1392,2022-10-24,18
1393,2022-10-25,17
1394,2022-10-26,18
1395,2022-10-27,19
1396,2022-10-28,20
1397,2022-10-29,20
1398,2022-10-30,17
1399,2022-10-31,15
1400,2022-11-01,15
1401,2022-11-02,13
1402,2022-11-03,13
1403,2022-11-04,11
1404,2022-11-05,11
1405,2022-11-06,11
1406,2022-11-07,13
1407,2022-11-08,14
1408,2022-11-09,13
1409,2022-11-10,12
1410,2022-11-11,12
1411,2022-11-12,13
1412,2022-11-13,11
1413,2022-11-14,11
1414,2022-11-15,12
1415,2022-11-16,12
1416,2022-11-17,13
1417,2022-11-18,10
1418,2022-11-19,8
1419,2022-11-20,7
1420,2022-11-21,9
1421,2022-11-22,8
1422,2022-11-23,9
1423,2022-11-24,10
1424,2022-11-25,9
1425,2022-11-26,7
1426,2022-11-27,10
1427,2022-11-28,9
1428,2022-11-29,7
1429,2022-11-30,6
1430,2022-12-01,6
1431,2022-12-02,5
1432,2022-12-03,2
1433,2022-12-04,3
1434,2022-12-05,3
1435,2022-12-06,4
1436,2022-12-07,3
1437,2022-12-08,3
1438,2022-12-09,1
1439,2022-12-10,1
1440,2022-12-11,0
1441,2022-12-12,-0
1442,2022-12-13,-0
1443,2022-12-14,1
1444,2022-12-15,-0
1445,2022-12-16,-1
1446,2022-12-17,-2
1447,2022-12-18,-0
1448,2022-12-19,9
1449,2022-12-20,11
1450,2022-12-21,9
1451,2022-12-22,12
1452,2022-12-23,14
1453,2022-12-24,11
1454,2022-12-25,11
1455,2022-12-26,8
1456,2022-12-27,5
1457,2022-12-28,9
1458,2022-12-29,10
1459,2022-12-30,10
1460,2022-12-31,15
